	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS2012_TTL	state	relevant_naics	GEO_ID	estab_agg	emp_agg	payann_agg	emp_api	payann_api	estab_api
245	29	999	Statewide	62	Continuing care retirement communities and assisted living facilities for the elderly	29	6233	0500000US290010500000US290010500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291290500000US291290500000US291310500000US291310500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291510500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291730500000US291730500000US291750500000US291750500000US291770500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292270500000US292270500000US292290500000US292290500000US295100500000US29510	1005.75	26000.75	629149.5	16971.4	396650.0	501.2
246	29	999	Statewide	62	General medical and surgical hospitals	29	6221	0500000US290010500000US290010500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290370500000US290370500000US290390500000US290390500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290650500000US290650500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291210500000US291210500000US291230500000US291230500000US291270500000US291270500000US291450500000US291450500000US291470500000US291470500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291750500000US291750500000US291770500000US291770500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291990500000US291990500000US292010500000US292010500000US292070500000US292070500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292210500000US292210500000US295100500000US29510	257.0	101386.0	5392737.5	124087.8	6454970.6	130.4
247	29	999	Statewide	62	Home health care services	29	6216	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290550500000US290550500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290830500000US290830500000US290850500000US290850500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291210500000US291210500000US291230500000US291230500000US291270500000US291270500000US291330500000US291330500000US291370500000US291370500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291990500000US292010500000US292010500000US292030500000US292030500000US292070500000US292070500000US292090500000US292130500000US292130500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	3031.8333333333335	44200.25	1125475.0	24946.6	643391.6	1445.2
248	29	999	Statewide	62	Individual and family services	29	6241	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290870500000US290870500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291290500000US291290500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291510500000US291530500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291990500000US291990500000US292010500000US292010500000US292030500000US292030500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292270500000US292290500000US292290500000US295100500000US29510	15823.083333333334	68718.75	1296844.25	40351.0	716401.0	10488.6
249	29	999	Statewide	62	Medical and diagnostic laboratories	29	6215	0500000US290010500000US290010500000US290070500000US290070500000US290090500000US290090500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290310500000US290310500000US290370500000US290370500000US290430500000US290430500000US290470500000US290470500000US290510500000US290510500000US290550500000US290550500000US290710500000US290710500000US290770500000US290770500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291070500000US291070500000US291350500000US291450500000US291590500000US291590500000US291610500000US291610500000US291650500000US291650500000US291750500000US291750500000US291770500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US292010500000US292010500000US292130500000US292130500000US292190500000US292210500000US292210500000US295100500000US29510	577.0	7478.0	437339.0	4432.4	242707.6	293.8
250	29	999	Statewide	62	Nursing care facilities (skilled nursing facilities)	29	6231	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290590500000US290590500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290870500000US290870500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291290500000US291290500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291530500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US292010500000US292010500000US292030500000US292030500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	1063.0	75327.25	1783951.25	44256.4	1038490.4	533.8
251	29	999	Statewide	62	Offices of dentists	29	6212	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291510500000US291530500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US291970500000US291990500000US291990500000US292010500000US292010500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	4147.75	26693.0	1342465.5	13926.0	685839.8	2053.2
252	29	999	Statewide	62	Offices of other health practitioners	29	6213	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290390500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290870500000US290870500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291270500000US291270500000US291290500000US291290500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291510500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	5255.083333333333	26082.5	968302.0	15207.4	548150.4	2640.2
253	29	999	Statewide	62	Offices of physicians	29	6211	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291250500000US291250500000US291270500000US291270500000US291290500000US291290500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291510500000US291510500000US291530500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291850500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US291970500000US291970500000US291990500000US292010500000US292010500000US292030500000US292030500000US292050500000US292050500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292270500000US292270500000US292290500000US292290500000US295100500000US29510	7034.5	71903.5	6836355.5	40268.0	3663605.6	3495.4
254	29	999	Statewide	62	Other ambulatory health care services	29	6219	0500000US290010500000US290010500000US290090500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290290500000US290290500000US290310500000US290310500000US290370500000US290370500000US290390500000US290390500000US290470500000US290470500000US290510500000US290550500000US290590500000US290590500000US290650500000US290650500000US290690500000US290690500000US290710500000US290710500000US290770500000US290770500000US290790500000US290790500000US290830500000US290830500000US290890500000US290890500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291130500000US291130500000US291210500000US291230500000US291450500000US291450500000US291490500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291750500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291950500000US292010500000US292010500000US292030500000US292030500000US292070500000US292070500000US292090500000US292090500000US292130500000US292130500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292230500000US292290500000US292290500000US295100500000US29510	355.8333333333333	6657.5	266086.5	4355.8	176090.0	180.8
255	29	999	Statewide	62	Other residential care facilities	29	6239	0500000US290090500000US290090500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290370500000US290370500000US290390500000US290390500000US290430500000US290430500000US290470500000US290510500000US290510500000US290530500000US290530500000US290650500000US290650500000US290710500000US290710500000US290770500000US290770500000US290790500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291070500000US291090500000US291090500000US291130500000US291130500000US291270500000US291270500000US291290500000US291290500000US291410500000US291410500000US291430500000US291450500000US291590500000US291590500000US291610500000US291610500000US291670500000US291670500000US291690500000US291690500000US291750500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292050500000US292050500000US292090500000US292090500000US292130500000US292170500000US292170500000US292250500000US295100500000US29510	183.41666666666663	4247.75	120768.0	3091.4	86004.6	91.4
256	29	999	Statewide	62	Outpatient care centers	29	6214	0500000US290010500000US290010500000US290030500000US290030500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290150500000US290150500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290370500000US290370500000US290390500000US290390500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290550500000US290550500000US290570500000US290570500000US290590500000US290590500000US290610500000US290610500000US290630500000US290630500000US290650500000US290650500000US290670500000US290670500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290870500000US290870500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291030500000US291030500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291110500000US291110500000US291130500000US291130500000US291150500000US291150500000US291170500000US291170500000US291210500000US291210500000US291230500000US291230500000US291270500000US291270500000US291310500000US291310500000US291330500000US291330500000US291350500000US291350500000US291390500000US291390500000US291410500000US291410500000US291430500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291530500000US291530500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291670500000US291670500000US291690500000US291690500000US291710500000US291710500000US291730500000US291730500000US291750500000US291750500000US291770500000US291770500000US291810500000US291830500000US291830500000US291850500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292030500000US292030500000US292070500000US292070500000US292090500000US292090500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	1755.75	28151.25	1334507.25	17797.6	837283.2	885.8
257	29	999	Statewide	62	Psychiatric and substance abuse hospitals	29	6222	0500000US290190500000US290190500000US290210500000US290210500000US290270500000US290270500000US290290500000US290390500000US290390500000US290770500000US290770500000US290830500000US290830500000US290950500000US290950500000US291830500000US291830500000US291870500000US291870500000US291890500000US292170500000US292170500000US295100500000US29510	33.75	3508.25	127558.0	5858.6	202009.2	16.4
258	29	999	Statewide	62	Residential intellectual and developmental disability, mental health, and substance abuse facilities	29	6232	0500000US290010500000US290010500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290390500000US290430500000US290430500000US290470500000US290470500000US290510500000US290510500000US290530500000US290530500000US290590500000US290590500000US290650500000US290650500000US290690500000US290690500000US290710500000US290710500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290850500000US290850500000US290890500000US290890500000US290910500000US290910500000US290930500000US290930500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291070500000US291070500000US291090500000US291090500000US291130500000US291130500000US291170500000US291170500000US291190500000US291190500000US291210500000US291210500000US291230500000US291230500000US291270500000US291270500000US291330500000US291330500000US291350500000US291350500000US291370500000US291370500000US291430500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291510500000US291510500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291670500000US291670500000US291690500000US291690500000US291730500000US291730500000US291770500000US291770500000US291810500000US291810500000US291830500000US291830500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292030500000US292030500000US292070500000US292070500000US292090500000US292090500000US292110500000US292110500000US292130500000US292130500000US292150500000US292150500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	1194.0	18591.25	407934.75	13609.2	296164.8	615.2
259	29	999	Statewide	62	Specialty (except psychiatric and substance abuse) hospitals	29	6223	0500000US290190500000US290190500000US290210500000US290210500000US290310500000US290310500000US290430500000US290470500000US290470500000US290510500000US290770500000US290770500000US290950500000US290950500000US290990500000US291090500000US291090500000US291450500000US291450500000US291830500000US291830500000US291890500000US291890500000US295100500000US29510	48.25	3227.0	133450.75	4009.0	176180.6	22.8
260	29	999	Statewide	62	Vocational rehabilitation services	29	6243	0500000US290010500000US290010500000US290050500000US290050500000US290070500000US290070500000US290090500000US290090500000US290110500000US290110500000US290130500000US290130500000US290170500000US290170500000US290190500000US290190500000US290210500000US290210500000US290230500000US290230500000US290250500000US290270500000US290270500000US290290500000US290290500000US290310500000US290310500000US290330500000US290330500000US290350500000US290350500000US290370500000US290370500000US290410500000US290410500000US290430500000US290430500000US290450500000US290450500000US290470500000US290470500000US290490500000US290490500000US290510500000US290510500000US290530500000US290530500000US290590500000US290590500000US290630500000US290630500000US290650500000US290650500000US290690500000US290690500000US290710500000US290710500000US290730500000US290730500000US290750500000US290750500000US290770500000US290770500000US290790500000US290790500000US290810500000US290810500000US290830500000US290830500000US290890500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US290990500000US291010500000US291010500000US291050500000US291050500000US291070500000US291070500000US291110500000US291110500000US291130500000US291130500000US291170500000US291170500000US291210500000US291210500000US291230500000US291230500000US291270500000US291270500000US291310500000US291310500000US291330500000US291370500000US291370500000US291410500000US291410500000US291450500000US291450500000US291470500000US291470500000US291490500000US291490500000US291550500000US291550500000US291570500000US291570500000US291590500000US291590500000US291610500000US291610500000US291630500000US291630500000US291650500000US291650500000US291690500000US291690500000US291750500000US291750500000US291770500000US291770500000US291790500000US291790500000US291810500000US291810500000US291830500000US291830500000US291860500000US291860500000US291870500000US291870500000US291890500000US291890500000US291950500000US291950500000US292010500000US292010500000US292030500000US292030500000US292070500000US292070500000US292130500000US292130500000US292170500000US292170500000US292190500000US292190500000US292210500000US292210500000US292230500000US292230500000US292250500000US292250500000US292290500000US292290500000US295100500000US29510	466.25	12464.0	192323.0	11280.0	134641.8	232.0
261	29	999	Statewide	71	Agents and managers for artists, athletes, entertainers, and other public figures	29	7114	0500000US290190500000US290190500000US290210500000US290770500000US290770500000US290950500000US290950500000US290970500000US291590500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US292130500000US292130500000US295100500000US29510	57.25	31.25	3476.75	77.0	10616.2	28.4
262	29	999	Statewide	71	Amusement parks and arcades	29	7131	0500000US290190500000US290190500000US290210500000US290230500000US290230500000US290290500000US290290500000US290310500000US290310500000US290370500000US290430500000US290430500000US290470500000US290470500000US290770500000US290770500000US290830500000US290910500000US290910500000US290950500000US290950500000US290970500000US290970500000US290990500000US291310500000US291310500000US291590500000US291590500000US291610500000US291610500000US291650500000US291650500000US291730500000US291730500000US291830500000US291830500000US291870500000US291870500000US291890500000US291890500000US291990500000US291990500000US292130500000US292130500000US292230500000US292230500000US292250500000US292250500000US295100500000US29510	140.5	3047.0	35641.75	4468.8	67528.2	69.0
263	29	999	Statewide	71	Gambling industries	29	7132	0500000US290210500000US290210500000US290270500000US290270500000US290310500000US290310500000US290510500000US290510500000US290950500000US290950500000US291110500000US291110500000US291450500000US291550500000US291550500000US291830500000US291870500000US291890500000US291890500000US295100500000US29510	28.5	0.0	0.0	4054.2	111723.4	13.8
