	NAICS_Sector	NAICS_TTL	state	relevant_naics	COUNTY	id	GEO_TTL	GEO_ID	estab	emp	payann	estimate
0	11	Crop harvesting, primarily by machine	53	115113	1	53001	Adams County	0500000US53001	1.0	5.0	253.08333333333331	1.0
1	11	Crop harvesting, primarily by machine	53	115113	1	53001	Adams County, Washington	0500000US53001	1.0	2.1736111111111107	266.74444444444447	1.0
2	11	Crop harvesting, primarily by machine	53	115113	5	53005	Benton County	0500000US53005	1.0	5.0	253.08333333333331	1.0
3	11	Crop harvesting, primarily by machine	53	115113	5	53005	Benton County, Washington	0500000US53005	1.25	2.8680555555555554	292.27222222222224	1.0
4	11	Crop harvesting, primarily by machine	53	115113	7	53007	Chelan County, Washington	0500000US53007	1.0	5.916666666666666	329.16666666666663	1.0
5	11	Crop harvesting, primarily by machine	53	115113	21	53021	Franklin County	0500000US53021	2.0	10.0	506.16666666666663	1.0
6	11	Crop harvesting, primarily by machine	53	115113	21	53021	Franklin County, Washington	0500000US53021	4.083333333333333	76.89583333333333	4688.3	0.5833333333333334
7	11	Crop harvesting, primarily by machine	53	115113	25	53025	Grant County	0500000US53025	1.0	5.0	253.08333333333331	1.0
8	11	Crop harvesting, primarily by machine	53	115113	25	53025	Grant County, Washington	0500000US53025	1.25	2.8680555555555554	292.27222222222224	1.0
9	11	Crop harvesting, primarily by machine	53	115113	37	53037	Kittitas County	0500000US53037	1.0	5.0	253.08333333333331	1.0
10	11	Crop harvesting, primarily by machine	53	115113	37	53037	Kittitas County, Washington	0500000US53037	1.0	0.0	314.8	1.0
11	11	Crop harvesting, primarily by machine	53	115113	57	53057	Skagit County	0500000US53057	1.0	5.0	253.08333333333331	1.0
12	11	Crop harvesting, primarily by machine	53	115113	57	53057	Skagit County, Washington	0500000US53057	1.0	2.8981481481481475	250.72592592592594	1.0
13	11	Crop harvesting, primarily by machine	53	115113	65	53065	Stevens County, Washington	0500000US53065	1.0	5.916666666666666	329.16666666666663	1.0
14	11	Crop harvesting, primarily by machine	53	115113	73	53073	Whatcom County	0500000US53073	3.0	15.0	759.25	1.0
15	11	Crop harvesting, primarily by machine	53	115113	73	53073	Whatcom County, Washington	0500000US53073	1.75	4.347222222222221	453.26388888888886	1.0
16	11	Crop harvesting, primarily by machine	53	115113	75	53075	Whitman County	0500000US53075	1.0	5.0	253.08333333333331	1.0
17	11	Crop harvesting, primarily by machine	53	115113	77	53077	Yakima County	0500000US53077	1.0	5.0	253.08333333333331	1.0
18	11	Crop harvesting, primarily by machine	53	115113	77	53077	Yakima County, Washington	0500000US53077	1.25	2.1736111111111107	346.96944444444443	1.0
19	11	Farm labor contractors and crew leaders	53	115115	1	53001	Adams County	0500000US53001	3.0	74.0	2137.0	0.0
20	11	Farm labor contractors and crew leaders	53	115115	1	53001	Adams County, Washington	0500000US53001	6.363636363636363	154.78571428571428	8267.318181818182	0.36363636363636365
21	11	Farm labor contractors and crew leaders	53	115115	5	53005	Benton County	0500000US53005	1.0	8.76923076923077	645.1538461538462	1.0
22	11	Farm labor contractors and crew leaders	53	115115	5	53005	Benton County, Washington	0500000US53005	2.6923076923076925	130.792007992008	4821.197602397602	0.7692307692307693
23	11	Farm labor contractors and crew leaders	53	115115	21	53021	Franklin County	0500000US53021	6.0	52.61538461538462	3870.923076923077	1.0
24	11	Farm labor contractors and crew leaders	53	115115	21	53021	Franklin County, Washington	0500000US53021	6.454545454545454	271.72727272727275	20701.18181818182	0.18181818181818182
25	11	Farm labor contractors and crew leaders	53	115115	25	53025	Grant County	0500000US53025	1.0	8.76923076923077	645.1538461538462	1.0
26	11	Farm labor contractors and crew leaders	53	115115	25	53025	Grant County, Washington	0500000US53025	1.75	12.767207792207792	262.83051948051946	0.75
27	11	Farm labor contractors and crew leaders	53	115115	33	53033	King County	0500000US53033	1.0	8.76923076923077	645.1538461538462	1.0
28	11	Farm labor contractors and crew leaders	53	115115	33	53033	King County, Washington	0500000US53033	1.0	15.470779220779221	259.05194805194805	1.0
29	11	Farm labor contractors and crew leaders	53	115115	41	53041	Lewis County	0500000US53041	1.0	8.76923076923077	645.1538461538462	1.0
30	11	Farm labor contractors and crew leaders	53	115115	41	53041	Lewis County, Washington	0500000US53041	1.75	21.31038961038961	457.0831168831169	1.0
31	11	Farm labor contractors and crew leaders	53	115115	47	53047	Okanogan County, Washington	0500000US53047	1.0	13.678571428571427	318.17857142857144	1.0
32	11	Farm labor contractors and crew leaders	53	115115	53	53053	Pierce County, Washington	0500000US53053	1.0	10.063636363636364	193.10909090909092	1.0
33	11	Farm labor contractors and crew leaders	53	115115	57	53057	Skagit County, Washington	0500000US53057	1.0	8.271428571428572	252.23571428571427	1.0
34	11	Farm labor contractors and crew leaders	53	115115	63	53063	Spokane County, Washington	0500000US53063	1.0	8.271428571428572	252.23571428571427	1.0
35	11	Farm labor contractors and crew leaders	53	115115	65	53065	Stevens County	0500000US53065	1.0	8.76923076923077	645.1538461538462	1.0
