	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS_TTL	state	relevant_naics	GEO_ID	estab_agg	emp_agg	payann_agg	emp_api	payann_api	estab_api
0	51	999	Statewide	11	Cotton ginning	51	115111	0500000US510810500000US510810500000US510930500000US518000500000US51800	5.0	0.0	0.0	20.77777777777778	2106.8888888888887	2.7777777777777777
1	51	999	Statewide	11	Crop harvesting, primarily by machine	51	115113	0500000US510470500000US510470500000US510670500000US51067	4.0	0.0	0.0	0.0	0.0	1.4
2	51	999	Statewide	11	Farm labor contractors and crew leaders	51	115115	0500000US510030500000US510030500000US510690500000US511530500000US51810	5.25	0.0	0.0	16.88888888888889	721.5555555555555	4.111111111111111
3	51	999	Statewide	11	Farm management services	51	115116	0500000US510030500000US510030500000US510430500000US510590500000US510610500000US510990500000US510990500000US511070500000US511070500000US511130500000US511310500000US511310500000US511550500000US51810	16.75	15.25	552.875	26.444444444444443	1027.3333333333333	10.444444444444445
4	51	999	Statewide	11	Finfish fishing	51	114111	0500000US510010500000US510010500000US510410500000US510410500000US510590500000US510730500000US511030500000US511030500000US511150500000US511150500000US511190500000US511310500000US511310500000US511330500000US511330500000US511930500000US511990500000US511990500000US515500500000US515500500000US516500500000US516500500000US517000500000US518100500000US51810	54.69761904761905	27.48333333333333	4400.526190476191	42.333333333333336	2873.0	24.88888888888889
5	51	999	Statewide	11	Forest nurseries and gathering of forest products	51	113210	0500000US511370500000US511370500000US511410500000US511410500000US511550500000US511610500000US511610500000US511910500000US511950500000US515950500000US51595	11.0	0.0	0.0	15.333333333333334	1058.111111111111	5.0
6	51	999	Statewide	11	Hunting and trapping	51	114210	0500000US510730500000US510930500000US511170500000US511170500000US511410500000US511410500000US511430500000US511430500000US511530500000US511770500000US51179	11.25	0.0	0.0	177.11111111111111	5415.777777777777	6.222222222222222
7	51	999	Statewide	11	Logging	51	113310	0500000US510010500000US510010500000US510030500000US510030500000US510050500000US510050500000US510070500000US510070500000US510090500000US510090500000US510110500000US510110500000US510150500000US510150500000US510170500000US510170500000US510190500000US510190500000US510210500000US510210500000US510230500000US510230500000US510250500000US510250500000US510270500000US510270500000US510290500000US510290500000US510310500000US510310500000US510330500000US510330500000US510350500000US510350500000US510360500000US510360500000US510370500000US510370500000US510430500000US510430500000US510450500000US510450500000US510470500000US510470500000US510490500000US510490500000US510510500000US510510500000US510530500000US510530500000US510570500000US510570500000US510590500000US510630500000US510630500000US510650500000US510650500000US510670500000US510670500000US510710500000US510710500000US510750500000US510750500000US510770500000US510770500000US510790500000US510790500000US510810500000US510810500000US510830500000US510830500000US510850500000US510850500000US510890500000US510890500000US510910500000US510910500000US510930500000US510930500000US510970500000US510970500000US510990500000US510990500000US511010500000US511010500000US511030500000US511030500000US511050500000US511050500000US511090500000US511090500000US511110500000US511110500000US511130500000US511130500000US511170500000US511170500000US511190500000US511190500000US511250500000US511250500000US511270500000US511270500000US511330500000US511330500000US511350500000US511350500000US511370500000US511370500000US511410500000US511410500000US511430500000US511430500000US511470500000US511470500000US511530500000US511530500000US511570500000US511570500000US511590500000US511590500000US511630500000US511630500000US511650500000US511670500000US511670500000US511690500000US511690500000US511710500000US511710500000US511730500000US511730500000US511750500000US511750500000US511770500000US511770500000US511810500000US511810500000US511830500000US511830500000US511850500000US511850500000US511910500000US511910500000US511950500000US511950500000US511970500000US511970500000US515400500000US515400500000US515900500000US516200500000US516200500000US516400500000US516400500000US516800500000US516900500000US516900500000US517700500000US518000500000US518000500000US518100500000US51810	701.3952380952381	3011.3	132385.11071428572	2451.3333333333335	127422.44444444444	345.1111111111111
8	51	999	Statewide	11	Other marine fishing	51	114119	0500000US511150500000US51700	2.0	0.0	0.0	0.0	0.0	2.0
9	51	999	Statewide	11	Postharvest crop activities (except cotton ginning)	51	115114	0500000US510410500000US510470500000US510470500000US510570500000US510570500000US510690500000US510690500000US511070500000US511090500000US511090500000US511250500000US511250500000US511370500000US511370500000US511430500000US511750500000US511750500000US515900500000US515900500000US51800	20.0	0.0	0.0	178.55555555555554	6860.444444444444	8.333333333333334
10	51	999	Statewide	11	Shellfish fishing	51	114112	0500000US510010500000US510010500000US510730500000US510730500000US510930500000US511030500000US511190500000US511310500000US511310500000US511990500000US511990500000US515100500000US516500500000US516500500000US517000500000US517000500000US517100500000US517100500000US517350500000US517350500000US518000500000US518000500000US518100500000US51810	51.925	94.425	5559.4	238.11111111111111	9929.333333333334	24.666666666666668
11	51	999	Statewide	11	Soil preparation, planting, and cultivating	51	115112	0500000US510030500000US510030500000US510190500000US510190500000US510310500000US510330500000US510590500000US510590500000US510610500000US510610500000US510830500000US510830500000US510850500000US510850500000US510870500000US510870500000US511030500000US511030500000US511070500000US511070500000US511090500000US511090500000US511270500000US511270500000US511410500000US511410500000US511710500000US511710500000US511770500000US511790500000US511790500000US511850500000US511850500000US511930500000US511930500000US518000500000US518100500000US51810	47.0	0.75	21.5	197.11111111111111	13366.666666666666	21.666666666666668
12	51	999	Statewide	11	Support activities for animal production	51	115210	0500000US510030500000US510030500000US510090500000US510090500000US510110500000US510130500000US510130500000US510150500000US510150500000US510170500000US510190500000US510190500000US510310500000US510330500000US510410500000US510410500000US510430500000US510430500000US510470500000US510470500000US510530500000US510530500000US510590500000US510590500000US510610500000US510610500000US510630500000US510630500000US510650500000US510650500000US510670500000US510670500000US510730500000US510730500000US510750500000US510750500000US510790500000US510790500000US510830500000US510850500000US510850500000US510870500000US510870500000US510930500000US510930500000US510950500000US510950500000US510990500000US510990500000US511010500000US511030500000US511030500000US511070500000US511070500000US511090500000US511090500000US511130500000US511130500000US511150500000US511150500000US511190500000US511190500000US511210500000US511210500000US511250500000US511250500000US511370500000US511370500000US511390500000US511390500000US511430500000US511430500000US511450500000US511450500000US511470500000US511530500000US511530500000US511570500000US511570500000US511610500000US511630500000US511630500000US511650500000US511650500000US511750500000US511770500000US511790500000US511790500000US511850500000US511850500000US511870500000US511910500000US511910500000US511990500000US511990500000US515400500000US515500500000US515500500000US515950500000US515950500000US516600500000US516600500000US517600500000US517700500000US517750500000US517750500000US518100500000US518100500000US518400500000US51840	309.5654761904762	297.5892857142857	11837.27976190476	384.3333333333333	9465.111111111111	147.55555555555554
