	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS_TTL	state	relevant_naics	GEO_ID	estab_agg	emp_agg	payann_agg	emp_api	payann_api	estab_api
199	39	999	Statewide	51	Wireless telecommunications carriers (except satellite)	39	5172	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390130500000US390130500000US390150500000US390170500000US390170500000US390190500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390490500000US390490500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390710500000US390730500000US390750500000US390770500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390890500000US390890500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391190500000US391190500000US391230500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391730500000US39173	891.75	5177.0	354674.25	2442.2	245386.2	466.4
200	39	999	Statewide	52	Activities related to credit intermediation	39	5223	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391170500000US391190500000US391190500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	1762.5488095238095	14320.69761904762	921915.2488095238	10731.333333333334	694417.8888888889	921.1111111111112
201	39	999	Statewide	52	Agencies, brokerages, and other insurance related activities	39	5242	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	10515.0	64970.5	3733289.625	34257.11111111111	1979577.2222222225	5233.0
202	39	999	Statewide	52	Depository credit intermediation	39	5221	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	9925.125	154864.125	10170432.125	89391.11111111111	6193378.444444444	4917.333333333333
203	39	999	Statewide	52	Insurance carriers	39	5241	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391170500000US391170500000US391190500000US391190500000US391230500000US391230500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391330500000US391330500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391450500000US391450500000US391470500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391730500000US391730500000US391750500000US39175	3496.5416666666665	114556.21785714284	9197413.088095238	80425.33333333333	6193037.0	1914.0
204	39	999	Statewide	52	Monetary authorities - central bank	39	5211	0500000US390350500000US390350500000US390610500000US39061	6.0	0.0	0.0	0.0	0.0	3.0
205	39	999	Statewide	52	Nondepository credit intermediation	39	5222	0500000US390030500000US390030500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391170500000US391170500000US391190500000US391190500000US391230500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	2031.5928571428572	35564.02976190476	2443724.65	19210.666666666668	1222550.4444444445	1075.4444444444443
206	39	999	Statewide	52	Other financial investment activities	39	5239	0500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390170500000US390170500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390690500000US390690500000US390710500000US390710500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391170500000US391190500000US391190500000US391210500000US391230500000US391250500000US391250500000US391290500000US391290500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	3385.484523809524	15684.909523809523	1941563.3904761905	8895.777777777777	1184140.7777777778	1861.4444444444443
207	39	999	Statewide	52	Other investment pools and funds	39	5259	0500000US390250500000US390350500000US390350500000US390490500000US390550500000US390550500000US390610500000US390610500000US390630500000US390850500000US390890500000US390930500000US390930500000US390950500000US390990500000US391030500000US391390500000US391390500000US391510500000US391510500000US391530500000US391550500000US391550500000US39161	35.96666666666667	13.766666666666666	2558.9333333333334	18.666666666666668	1285.3333333333333	13.77777777777778
208	39	999	Statewide	52	Securities and commodity contracts intermediation and brokerage	39	5231	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391110500000US391130500000US391130500000US391170500000US391170500000US391190500000US391190500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	3230.902380952381	14399.363095238095	2161511.9285714286	8631.333333333334	1238436.5555555555	1359.6666666666667
209	39	999	Statewide	53	Activities related to real estate	39	5313	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391170500000US391170500000US391190500000US391190500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	4497.552380952381	36837.85238095238	1721736.2571428572	19984.11111111111	921762.7777777778	2349.8888888888887
210	39	999	Statewide	53	Automotive equipment rental and leasing	39	5321	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390350500000US390350500000US390370500000US390370500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390610500000US390610500000US390630500000US390630500000US390690500000US390750500000US390750500000US390770500000US390770500000US390790500000US390810500000US390810500000US390850500000US390850500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391210500000US391210500000US391270500000US391270500000US391330500000US391330500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US39175	1120.9166666666667	8015.008333333333	412706.9583333333	5864.555555555556	249817.22222222225	566.6666666666666
211	39	999	Statewide	53	Commercial and industrial machinery and equipment rental and leasing	39	5324	0500000US390030500000US390030500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390190500000US390190500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390610500000US390610500000US390630500000US390630500000US390670500000US390690500000US390690500000US390710500000US390730500000US390750500000US390750500000US390770500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391230500000US391230500000US391290500000US391310500000US391330500000US391330500000US391350500000US391350500000US391390500000US391390500000US391430500000US391430500000US391470500000US391470500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	781.3535714285714	7181.282142857142	432162.7619047619	4460.222222222223	273071.77777777775	408.0
212	39	999	Statewide	53	Consumer goods rental	39	5322	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	1748.2488095238095	9988.134523809524	309004.0976190476	5435.555555555556	163917.11111111112	857.0
213	39	999	Statewide	53	General rental centers	39	5323	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390250500000US390250500000US390290500000US390310500000US390310500000US390350500000US390350500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390490500000US390490500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390610500000US390610500000US390630500000US390630500000US390690500000US390750500000US390750500000US390790500000US390790500000US390810500000US390810500000US390850500000US390850500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391030500000US391030500000US391050500000US391050500000US391090500000US391130500000US391130500000US391190500000US391230500000US391230500000US391290500000US391290500000US391310500000US391310500000US391390500000US391390500000US391410500000US391410500000US391450500000US391450500000US391470500000US391470500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391650500000US391650500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	272.79761904761904	743.6119047619047	40975.98333333334	801.8888888888889	32209.88888888889	121.55555555555556
214	39	999	Statewide	53	Lessors of nonfinancial intangible assets (except copyrighted works)	39	5331	0500000US390030500000US390030500000US390090500000US390090500000US390130500000US390130500000US390150500000US390170500000US390170500000US390250500000US390250500000US390290500000US390350500000US390350500000US390410500000US390430500000US390430500000US390490500000US390490500000US390550500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390710500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391330500000US391330500000US391410500000US391410500000US391510500000US391510500000US391530500000US391530500000US391650500000US391650500000US391670500000US391690500000US39169	175.86190476190475	1237.053571428571	98689.23214285714	1031.6666666666667	70298.77777777778	90.0
215	39	999	Statewide	53	Lessors of real estate	39	5311	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	7410.633333333333	35760.625	1565316.7166666666	19464.777777777777	896095.5555555555	3701.1111111111113
216	39	999	Statewide	53	Offices of real estate agents and brokers	39	5312	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391130500000US391130500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	4158.230952380953	10454.07142857143	602099.3642857142	6288.111111111111	353864.55555555556	2160.8888888888887
