	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS2012_TTL	state	relevant_naics	GEO_ID	estab_agg	emp_agg	payann_agg	emp_api	payann_api	estab_api
36	39	999	Statewide	22	Electric bulk power transmission and control	39	221121	0500000US390070500000US390070500000US390350500000US390410500000US390490500000US390490500000US390810500000US390810500000US390850500000US390850500000US390890500000US390890500000US390950500000US390950500000US390990500000US390990500000US391150500000US391150500000US391190500000US391190500000US391230500000US391410500000US391410500000US391470500000US391510500000US39151	48.0	0.0	0.0	0.0	0.0	23.2
37	39	999	Statewide	22	Electric power distribution	39	221122	0500000US390010500000US390010500000US390030500000US390030500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390690500000US390690500000US390710500000US390710500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391090500000US391090500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391330500000US391330500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	620.5	1384.75	121048.25	4786.0	513790.8	305.6
38	39	999	Statewide	22	Fossil fuel electric power generation	39	221112	0500000US390010500000US390010500000US390070500000US390070500000US390130500000US390150500000US390150500000US390170500000US390170500000US390210500000US390210500000US390230500000US390250500000US390250500000US390270500000US390270500000US390310500000US390310500000US390350500000US390350500000US390370500000US390370500000US390390500000US390410500000US390430500000US390430500000US390490500000US390490500000US390530500000US390530500000US390570500000US390570500000US390590500000US390610500000US390610500000US390810500000US390810500000US390850500000US390850500000US390870500000US390870500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391290500000US391290500000US391310500000US391310500000US391350500000US391350500000US391490500000US391490500000US391530500000US391530500000US391550500000US391550500000US391590500000US391590500000US391610500000US391610500000US391630500000US391670500000US391670500000US391730500000US39173	132.0	0.0	0.0	3254.8	392767.4	67.4
39	39	999	Statewide	22	Hydroelectric power generation	39	221111	0500000US390130500000US390610500000US391050500000US39105	4.0	0.0	0.0	0.0	0.0	2.0
40	39	999	Statewide	22	Natural gas distribution	39	221210	0500000US390030500000US390030500000US390070500000US390070500000US390090500000US390090500000US390130500000US390130500000US390170500000US390170500000US390190500000US390230500000US390230500000US390290500000US390290500000US390330500000US390350500000US390350500000US390390500000US390390500000US390410500000US390410500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390710500000US390710500000US390730500000US390730500000US390750500000US390770500000US390770500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391190500000US391190500000US391210500000US391270500000US391270500000US391310500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391470500000US391470500000US391510500000US391510500000US391530500000US391530500000US391550500000US391570500000US391570500000US391590500000US391590500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	260.5	864.25	71592.0	3850.8	300702.0	131.2
41	39	999	Statewide	22	Nuclear electric power generation	39	221113	0500000US390350500000US390350500000US390850500000US390850500000US391230500000US391230500000US391530500000US39153	12.0	0.0	0.0	0.0	0.0	6.6
42	39	999	Statewide	22	Other electric power generation	39	221118	0500000US390230500000US390610500000US390610500000US390930500000US390930500000US390990500000US390990500000US391130500000US391230500000US391230500000US391610500000US39161	12.0	0.0	0.0	0.0	0.0	5.2
43	39	999	Statewide	22	Sewage treatment facilities	39	221320	0500000US390030500000US390050500000US390050500000US390250500000US390250500000US390350500000US390350500000US390410500000US390410500000US390490500000US390490500000US390530500000US390610500000US390610500000US390750500000US390750500000US391130500000US391130500000US391390500000US391390500000US391450500000US391450500000US391510500000US391510500000US391530500000US391550500000US391730500000US39173	32.0	0.0	0.0	99.0	5513.4	13.6
44	39	999	Statewide	22	Solar electric power generation	39	221114	0500000US390490500000US390490500000US390950500000US39095	4.25	0.0	0.0	0.0	0.0	1.6
45	39	999	Statewide	22	Steam and air-conditioning supply	39	221330	0500000US390350500000US390350500000US390390500000US390390500000US390610500000US390950500000US390950500000US390990500000US390990500000US391530500000US391530500000US391550500000US39155	15.0	0.0	0.0	125.4	8123.8	6.6
46	39	999	Statewide	22	Water supply and irrigation systems	39	221310	0500000US390030500000US390050500000US390070500000US390070500000US390150500000US390150500000US390170500000US390190500000US390190500000US390230500000US390250500000US390250500000US390290500000US390290500000US390350500000US390350500000US390410500000US390410500000US390450500000US390450500000US390490500000US390490500000US390530500000US390530500000US390590500000US390610500000US390610500000US390630500000US390630500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390790500000US390790500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390930500000US390990500000US390990500000US391010500000US391010500000US391030500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391210500000US391210500000US391230500000US391230500000US391310500000US391310500000US391330500000US391330500000US391390500000US391410500000US391410500000US391450500000US391450500000US391470500000US391470500000US391510500000US391510500000US391530500000US391530500000US391650500000US391650500000US391670500000US391670500000US39173	156.25	152.25	6554.25	780.0	38943.4	77.0
47	39	999	Statewide	22	Wind electric power generation	39	221115	0500000US390630500000US391250500000US391250500000US391610500000US39161	5.5	0.0	0.0	0.0	0.0	3.4
48	39	999	Statewide	23	All other specialty trade contractors	39	238990	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	1781.3333333333333	7293.75	540681.75	4591.2	309888.4	901.6
49	39	999	Statewide	23	Commercial and institutional building construction	39	236220	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	2528.8333333333335	30737.75	1932725.5	18351.4	1147658.2	1259.8
50	39	999	Statewide	23	Drywall and insulation contractors	39	238310	0500000US390010500000US390010500000US390030500000US390030500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390490500000US390490500000US390510500000US390510500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391170500000US391170500000US391190500000US391190500000US391230500000US391230500000US391250500000US391250500000US391290500000US391290500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391730500000US391730500000US39175	902.0	8631.083333333334	390384.4166666667	5297.2	238940.4	443.8
51	39	999	Statewide	23	Electrical contractors and other wiring installation contractors	39	238210	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	3751.5	43321.75	2317557.75	23924.4	1317726.4	1878.8
