,relevant_naics,estab,emp,payann,fips
462979,236115,4,11,155,39105
462980,236220,4,24,878,39105
462981,238110,3,3,178,39105
462982,238220,3,12,303,39105
462983,238910,5,27,1008,39105
462984,441120,4,17,431,39105
462985,441310,5,20,502,39105
462986,445110,3,79,1006,39105
462987,446110,4,91,2920,39105
462988,447110,17,137,2064,39105
462989,452319,6,30,444,39105
462990,453310,3,11,151,39105
462991,484220,3,23,1116,39105
462992,522110,7,109,4584,39105
462993,524210,5,21,565,39105
462994,541110,5,17,336,39105
462995,562111,3,15,448,39105
462996,561730,5,7,292,39105
462997,621111,3,15,2306,39105
462998,621320,3,4,193,39105
462999,621498,3,46,2666,39105
463000,621610,3,62,1017,39105
463001,623110,3,208,5723,39105
463002,623210,12,48,1065,39105
463003,624120,3,84,1357,39105
463004,722410,4,16,225,39105
463005,722511,6,129,1795,39105
463006,722513,17,294,4217,39105
463007,811111,6,15,384,39105
463008,811121,6,27,892,39105
463009,813110,30,86,871,39105
463010,813410,3,17,126,39105
463011,236220,8,34,2952,39159
463012,236115,10,31,1358,39159
463013,236118,9,49,2635,39159
463014,237130,3,103,8165,39159
463015,238110,5,198,12273,39159
463016,238170,3,3,244,39159
463017,238210,9,160,9641,39159
463018,238220,10,48,2536,39159
463019,238290,4,52,3931,39159
463020,238310,3,16,423,39159
463021,238320,5,57,3730,39159
463022,238910,12,83,6232,39159
463023,238990,12,97,5713,39159
463024,323113,3,10,357,39159
463025,332710,4,17,1321,39159
463026,423120,4,15,483,39159
463027,423610,4,30,1974,39159
463028,423720,3,96,9907,39159
463029,423820,4,101,5969,39159
463030,423830,14,215,14906,39159
463031,424510,4,85,4115,39159
463032,424910,6,46,3378,39159
463033,425120,5,101,12638,39159
463034,424990,4,7,220,39159
463035,441110,4,327,16056,39159
463036,441310,7,48,1062,39159
463037,441320,3,25,984,39159
463038,443142,3,11,148,39159
463039,444190,4,9,653,39159
463040,444220,8,54,1462,39159
463041,445110,6,288,6568,39159
463042,446110,5,73,2802,39159
463043,447110,15,116,2339,39159
463044,451110,3,9,105,39159
463045,452319,10,118,1962,39159
463046,453310,3,54,360,39159
463047,454110,5,28,1149,39159
463048,453991,3,7,117,39159
463049,454390,3,6,282,39159
463050,484110,3,7,283,39159
463051,484230,3,107,6890,39159
463052,484121,7,369,18524,39159
463053,484220,6,12,467,39159
463054,488510,4,59,3144,39159
463055,493110,5,461,19687,39159
463056,517311,7,76,3413,39159
463057,517312,5,31,975,39159
463058,518210,4,8,407,39159
463059,522110,14,143,7991,39159
463060,522130,5,102,1640,39159
463061,522390,3,9,207,39159
463062,523920,6,9,667,39159
463063,524210,26,109,5886,39159
463064,531110,8,26,766,39159
463065,531210,14,26,1313,39159
463066,531311,6,9,427,39159
463067,531320,3,8,574,39159
463068,532490,4,27,1631,39159
463069,541110,8,48,1442,39159
463070,541211,6,28,1661,39159
463071,541213,5,19,288,39159
463072,541219,3,4,172,39159
463073,541330,9,132,13879,39159
463074,541370,4,9,379,39159
463075,541380,4,60,2119,39159
463076,541511,16,19,1666,39159
463077,541512,10,100,6305,39159
463078,541611,13,86,3267,39159
463079,541690,3,20,1021,39159
463080,541714,3,210,20345,39159
463081,541940,6,36,1249,39159
463082,541990,3,1854,37813,39159
463083,551114,4,1692,202425,39159
463084,561110,5,37,1236,39159
463085,561320,9,732,17999,39159
463086,561720,7,134,3921,39159
463087,561730,40,702,27724,39159
463088,561990,4,26,3031,39159
463089,611110,3,103,1906,39159
463090,611620,3,72,1499,39159
463091,611692,3,8,120,39159
463092,621210,10,111,6396,39159
463093,621391,3,12,369,39159
463094,621111,20,294,19589,39159
463095,621310,6,26,687,39159
463096,621320,4,44,1746,39159
463097,621399,4,9,508,39159
463098,623110,3,249,8330,39159
463099,624120,3,33,422,39159
463100,624190,3,30,980,39159
463101,624410,4,59,1204,39159
463102,713910,6,20,1111,39159
463103,713940,7,199,2373,39159
463104,713990,3,10,289,39159
463105,721110,4,41,912,39159
463106,722310,3,50,1637,39159
463107,722410,3,10,104,39159
463108,722511,26,671,11436,39159
463109,722513,34,770,9461,39159
463110,722515,9,62,985,39159
463111,811111,18,70,2852,39159
463112,811121,10,79,4326,39159
463113,811192,3,8,446,39159
463114,811310,4,18,1179,39159
463115,812112,12,72,1577,39159
463116,812210,4,10,461,39159
463117,812910,3,15,161,39159
463118,813110,45,259,5242,39159
463119,813410,4,25,320,39159
463120,813930,4,10,239,39159
463121,113310,3,18,360,39131
463122,236115,5,13,509,39131
463123,236220,6,71,4215,39131
463124,238220,4,30,1164,39131
463125,321113,13,268,8261,39131
463126,321920,5,12,837,39131
463127,441110,3,122,4807,39131
463128,441310,5,30,625,39131
463129,444190,3,13,317,39131
463130,445110,6,211,4527,39131
463131,445120,3,20,265,39131
463132,446110,4,35,1060,39131
463133,447110,17,147,2521,39131
463134,115210,5,7,74,39061
463135,212321,7,78,4512,39061
463136,221122,50,1867,186913,39061
463137,221210,4,99,4533,39061
463138,452319,9,122,2037,39131
463139,453110,3,6,44,39131
463140,484110,3,1,117,39131
463141,484121,5,22,984,39131
463142,484220,10,63,3563,39131
463143,484230,3,13,683,39131
463144,517311,3,21,927,39131
463145,522130,4,114,4790,39131
463146,522110,11,77,3091,39131
463147,522291,3,11,365,39131
463148,524210,9,31,832,39131
463149,531110,3,45,1441,39131
463150,541110,5,16,411,39131
463151,541330,9,1698,120738,39131
463152,561730,4,9,316,39131
463153,621111,6,27,1701,39131
463154,621210,7,49,1379,39131
463155,621492,3,16,919,39131
463156,621498,5,146,7054,39131
463157,623210,4,32,891,39131
463158,221310,5,10,711,39061
463159,236116,6,30,1979,39061
463160,236115,55,149,6799,39061
463161,236117,21,158,10664,39061
463162,236118,218,891,39734,39061
463163,236210,9,64,3189,39061
463164,236220,123,3029,226944,39061
463165,237110,11,152,8282,39061
463166,237120,4,497,31176,39061
463167,237130,6,266,16147,39061
463168,237210,7,79,7101,39061
463169,237310,18,773,79929,39061
463170,237990,5,155,13300,39061
463171,238120,10,220,11613,39061
463172,238110,39,670,34576,39061
463173,238130,11,25,933,39061
463174,624120,7,262,4320,39131
463175,238140,44,611,29538,39061
463176,624190,3,213,8168,39131
463177,722511,12,209,2398,39131
463178,722513,19,344,4796,39131
463179,722515,4,22,244,39131
463180,812112,3,14,276,39131
463181,812210,4,10,465,39131
463182,813110,20,53,774,39131
463183,238160,53,630,32803,39061
463184,238150,17,188,8367,39061
463185,238190,7,104,7865,39061
463186,238170,6,5,600,39061
463187,238320,62,226,11917,39061
463188,238210,135,2764,158336,39061
463189,238220,218,4901,311636,39061
463190,238290,31,466,32141,39061
463191,238310,33,889,48519,39061
463192,238340,13,60,3306,39061
463193,238330,26,188,9282,39061
463194,238350,56,590,30985,39061
463195,238390,17,118,5460,39061
463196,115210,3,10,149,39021
463197,238910,50,1063,71261,39061
463198,238990,73,477,32566,39061
463199,236115,5,7,312,39021
463200,236118,7,21,658,39021
463201,236220,4,11,293,39021
463202,238220,9,39,1808,39021
463203,238310,3,2,142,39021
463204,238910,7,23,1006,39021
463205,238990,4,26,1012,39021
463206,311352,4,43,406,39061
463207,311421,5,179,7849,39061
463208,311520,4,336,20497,39061
463209,311615,4,253,10275,39061
463210,311612,5,697,37155,39061
463211,311811,23,164,2953,39061
463212,311812,12,558,19059,39061
463213,311942,4,89,5732,39061
463214,311821,3,601,32624,39061
463215,312111,3,343,18878,39061
463216,312120,19,676,25332,39061
463217,312130,3,15,223,39061
463218,314120,10,151,8482,39061
463219,314910,6,93,6915,39061
463220,314999,10,58,1740,39061
463221,321918,5,23,945,39061
463222,321920,10,67,2346,39061
463223,321999,9,62,2396,39061
463224,322130,3,124,6631,39061
463225,322220,4,272,18156,39061
463226,322299,5,129,5683,39061
463227,323111,3,8,203,39021
463228,332710,5,81,3929,39021
463229,423830,3,8,454,39021
463230,424510,3,34,1067,39021
463231,424910,3,129,6362,39021
463232,441110,4,98,4771,39021
463233,441120,3,7,243,39021
463234,441310,4,31,649,39021
463235,441320,4,18,317,39021
463236,444190,3,14,381,39021
463237,444210,3,18,387,39021
463238,445110,8,165,3689,39021
463239,445120,4,15,187,39021
463240,446110,4,67,2409,39021
463241,447110,7,69,1552,39021
463242,452319,7,37,681,39021
463243,453310,3,20,204,39021
463244,453991,4,20,242,39021
463245,484110,5,12,326,39021
463246,484121,6,50,2155,39021
463247,484220,8,25,1375,39021
463248,323111,88,1649,84326,39061
463249,323113,18,141,4884,39061
463250,323120,13,706,44047,39061
463251,517311,4,28,1609,39021
463252,517312,3,11,350,39021
463253,324121,9,125,11613,39061
