FIPS,NAICS,Firms,Employees,Wages,Population
13011,562920,1,2,23727,19352
13011,611110,8,489,17765208,19352
13011,611210,1,19,46817,19352
13011,611420,1,14,54196,19352
13011,611620,1,12,57512,19352
13011,621111,5,49,2703840,19352
13011,621210,3,28,3177505,19352
13011,621310,1,19,55575,19352
13011,621498,1,5,25670,19352
13011,621511,2,8,129900,19352
13011,623312,1,13,34751,19352
13011,624120,2,24,62036,19352
13011,624410,2,28,106100,19352
13011,711212,1,19,51285,19352
13011,711410,0,0,0,19352
13011,713110,1,28,37670,19352
13011,713910,1,51,63358,19352
13011,713940,2,50,90324,19352
13011,721110,8,73,1382037,19352
13011,722310,1,17,32632,19352
13011,722511,12,333,6843136,19352
13011,722513,13,439,6919333,19352
13011,722514,2,40,55388,19352
13011,722515,2,10,83514,19352
13011,811111,4,13,582279,19352
13011,811121,1,5,22141,19352
13011,811192,1,13,54838,19352
13011,811198,1,18,46964,19352
13011,811310,3,15,607716,19352
13011,812112,1,12,24037,19352
13011,812113,1,5,30758,19352
13011,812199,2,14,87566,19352
13011,812310,1,15,46281,19352
13011,812331,1,10,20325,19352
13011,812910,1,57,35868,19352
13011,814110,2,8,95836,19352
13011,921140,5,245,222725,19352
13011,922130,1,37,28932,19352
13011,922150,1,17,53075,19352
13011,924120,1,12,44179,19352
13011,926110,1,3,57735,19352
13011,999999,9,18,517662,19352
13013,111332,1,6,22536,85588
13013,112340,1,12,46455,85588
13013,112920,1,6,61933,85588
13013,112990,1,12,24482,85588
13013,113310,1,10,40873,85588
13013,115116,1,11,52707,85588
13013,115210,1,23,64872,85588
13013,115310,1,11,55539,85588
13013,212313,1,4,25121,85588
13013,221122,1,55,46676,85588
13013,221310,2,38,92852,85588
13013,236115,13,33,1703153,85588
13013,236117,4,9,680686,85588
13013,236118,13,39,1320269,85588
13013,236220,12,78,6226470,85588
13013,237110,7,36,1631357,85588
13013,237120,3,9,113088,85588
13013,237130,3,15,82233,85588
13013,237210,1,50,48161,85588
13013,237310,1,7,29173,85588
13013,237990,3,17,1127521,85588
13013,238111,4,19,1009929,85588
13013,238112,3,14,738641,85588
13013,238122,5,30,2274275,85588
13013,238141,1,14,61973,85588
13013,238142,3,33,76995,85588
13013,238151,1,8,40119,85588
13013,238152,2,14,97386,85588
13013,238161,6,96,277746,85588
13013,238162,3,30,194667,85588
13013,238171,4,32,148728,85588
13013,238191,1,20,55086,85588
13013,238192,1,9,21295,85588
13013,238211,13,144,8244704,85588
13013,238212,10,60,3434157,85588
13013,238221,18,101,4403610,85588
13013,238222,13,76,4967628,85588
13013,238292,5,49,4819044,85588
13013,238321,3,21,149127,85588
13013,238322,3,9,86787,85588
13013,238331,4,68,252024,85588
13013,238332,2,16,90320,85588
13013,238341,2,24,89910,85588
13013,238351,4,72,148552,85588
13013,238352,2,68,78496,85588
13013,238392,1,10,32208,85588
13013,238911,7,13,412091,85588
13013,238912,8,338,20477954,85588
13013,238991,3,39,96066,85588
13013,238992,5,65,107530,85588
13013,311615,1,44,25806,85588
13013,311812,1,11,61691,85588
13013,315210,1,18,37259,85588
13013,315220,3,15,112926,85588
13013,321920,4,60,123196,85588
13013,322211,1,8,23801,85588
13013,323113,3,30,74964,85588
13013,325211,1,15,48575,85588
13013,325520,1,5,25746,85588
13013,325613,2,6,62992,85588
13013,325998,1,8,59908,85588
13013,326199,3,18,121740,85588
13013,327110,1,10,62859,85588
13013,327120,1,13,30047,85588
13013,327215,1,33,32238,85588
13013,327390,3,54,143397,85588
13013,327420,1,56,43679,85588
13013,327993,1,5,58257,85588
13013,331110,1,8,51015,85588
13013,331210,1,17,31642,85588
13013,331491,1,10,54996,85588
13013,332321,1,12,42095,85588
13013,332322,3,39,107805,85588
13013,332710,9,387,453726,85588
13013,332721,1,7,26111,85588
13013,332813,2,32,66968,85588
13013,332994,2,20,42840,85588
13013,332996,1,59,29395,85588
13013,333318,1,28,32300,85588
13013,333514,1,9,42042,85588
13013,333517,1,16,64208,85588
13013,333993,2,10,72680,85588
13013,336111,0,0,0,85588
13013,336310,2,22,48280,85588
13013,336510,1,37,20341,85588
13013,336612,1,13,48121,85588
13013,337110,2,38,93346,85588
13013,337122,2,36,76668,85588
13013,337215,2,26,79696,85588
13013,339116,1,14,55774,85588
13013,339920,1,13,52803,85588
13013,339950,2,8,80916,85588
13013,339999,1,4,24702,85588
13013,423110,1,16,37223,85588
13013,423120,2,62,59522,85588
13013,423130,1,10,22027,85588
13013,423140,2,24,75826,85588
13013,423310,2,18,70152,85588
13013,423330,1,16,59812,85588
13013,423390,1,2,24606,85588
13013,423430,1,4,48495,85588
13013,423440,1,2,57862,85588
13013,423450,1,3,47036,85588
13013,423460,1,17,50075,85588
13013,423510,2,30,105430,85588
13013,423610,1,10,31983,85588
13013,423690,2,30,129258,85588
13013,423710,2,36,70044,85588
13013,423720,1,35,45246,85588
13013,423820,1,3,35084,85588
13013,423830,9,84,5974304,85588
13013,423840,2,38,64932,85588
13013,423850,1,2,63675,85588
13013,423860,3,42,175575,85588
13013,423910,2,24,89692,85588
13013,423920,1,3,31638,85588
13013,423930,4,212,226556,85588
13013,423990,1,45,33874,85588
13013,424210,1,20,24780,85588
13013,424310,1,2,45020,85588
13013,424330,1,12,60251,85588
13013,424410,3,9,119721,85588
13013,424480,1,20,21895,85588
13013,424490,1,19,20651,85588
13013,424690,1,17,63348,85588
13013,424810,1,8,28814,85588
13013,424910,1,13,39635,85588
13013,424920,1,20,28004,85588
13013,424990,1,7,22246,85588
13013,425110,1,15,52488,85588
13013,425120,20,160,862940,85588
13013,441110,1,25,39132,85588
13013,441120,5,11,289500,85588
13013,441210,1,17,30857,85588
13013,441310,12,102,3258400,85588
13013,441320,3,22,898459,85588
13013,442110,6,30,1031481,85588
13013,442210,3,45,124395,85588
13013,442299,2,26,50116,85588
13013,443141,2,70,62276,85588
13013,443142,5,100,129665,85588
13013,444110,2,28,118250,85588
13013,444120,1,14,64362,85588
13013,444130,2,26,54558,85588
13013,444190,6,400,24925710,85588
13013,444220,1,21,44424,85588
13013,445110,10,829,18508514,85588
13013,445120,8,13,183450,85588
13013,445210,1,32,20946,85588
13013,445230,1,18,46841,85588
13013,445310,3,129,88161,85588
13013,446110,9,87,3466695,85588
13013,446120,3,8,129298,85588
13013,446130,1,14,57669,85588
13013,446191,2,34,75652,85588
13013,447110,29,348,1712624,85588
13013,447190,0,0,0,85588
13013,448120,2,14,49190,85588
13013,448140,1,14,38185,85588
13013,448210,2,20,50466,85588
13013,448310,2,24,105538,85588
13013,451110,5,50,263240,85588
13013,451120,2,52,68838,85588
13013,452210,4,222,4949520,85588
13013,452311,1,8,54478,85588
13013,452319,16,256,872672,85588
13013,453110,2,18,124866,85588
13013,453210,1,11,21005,85588
13013,453310,1,4,31729,85588
13013,453910,1,12,50521,85588
13013,453991,4,11,240628,85588
13013,453998,5,95,227625,85588
13013,454110,2,30,119410,85588
13013,454310,3,57,61242,85588
13013,454390,1,3,40744,85588
13013,484110,4,11,509187,85588
13013,484121,10,107,6662346,85588
13013,484122,3,54,2877617,85588
13013,484220,6,354,308058,85588
13013,484230,5,75,323745,85588
13013,485310,1,61,44535,85588
13013,485991,2,32,88836,85588
13013,488111,1,15,53576,85588
13013,488190,1,5,41320,85588
13013,488210,1,12,40576,85588
13013,488410,1,6,37618,85588
13013,488510,2,36,117166,85588
13013,491110,4,84,4440669,85588
13013,492110,1,2,55803,85588
13013,492210,2,24,40500,85588
13013,493110,2,28,110844,85588
13013,493190,1,11,42523,85588
13013,512110,1,24,62715,85588
13013,512131,1,3,25369,85588
13013,515112,1,47,21971,85588
13013,515120,1,5,63293,85588
13013,517311,3,45,87315,85588
13013,517312,1,5,52475,85588
13013,517911,1,3,63589,85588
13013,518210,1,2,60401,85588
13013,519120,1,2,41408,85588
13013,519130,1,20,44720,85588
13013,519190,1,5,29393,85588
13013,522110,14,104,5809748,85588
13013,522291,8,28,1009153,85588
13013,522292,2,16,120344,85588
13013,522298,2,18,97390,85588
13013,523110,1,8,24196,85588
13013,523120,9,117,477243,85588
13013,523910,1,15,33305,85588
13013,523920,1,4,51627,85588
13013,523930,1,16,33386,85588
13013,524126,5,20,1254151,85588
13013,524210,21,63,511875,85588
13013,524291,1,3,51819,85588
13013,531110,6,24,143790,85588
13013,531120,2,38,108572,85588
13013,531130,3,25,1107290,85588
13013,531210,27,28,2047586,85588
13013,531311,4,72,95472,85588
13013,531312,2,14,120870,85588
13013,531320,2,16,119808,85588
13013,531390,1,17,42645,85588
13013,532111,1,12,56002,85588
13013,533110,1,11,62103,85588
13013,541110,13,169,320021,85588
13013,541191,1,14,58584,85588
13013,541211,8,17,688513,85588
13013,541213,2,30,89182,85588
13013,541219,4,32,102032,85588
13013,541310,1,15,45510,85588
13013,541320,2,30,56978,85588
13013,541330,16,202,13430793,85588
13013,541340,1,21,39742,85588
13013,541350,1,20,50413,85588
13013,541370,3,12,148800,85588
13013,541380,2,16,81682,85588
13013,541410,1,8,56077,85588
13013,541430,3,42,99855,85588
13013,541511,5,305,293840,85588
13013,541512,6,27,1963332,85588
13013,541519,2,10,103528,85588
13013,541611,4,68,193456,85588
13013,541613,2,84,64168,85588
13013,541614,1,11,52321,85588
13013,541618,3,165,143145,85588
13013,541620,4,83,3931816,85588
13013,541690,4,8,392482,85588
13013,541715,1,28,59232,85588
13013,541890,1,5,50743,85588
13013,541921,2,40,93146,85588
13013,541940,10,154,5277159,85588
13013,541990,1,16,31943,85588
13013,551112,1,14,25597,85588
13013,551114,6,19,1122815,85588
13013,561110,4,60,121608,85588
13013,561311,1,15,30527,85588
13013,561320,7,162,3369498,85588
13013,561330,1,25,58234,85588
13013,561410,1,9,38521,85588
13013,561422,2,38,102520,85588
13013,561431,1,8,47812,85588
13013,561492,1,54,24474,85588
13013,561611,3,9,68187,85588
13013,561612,1,2,30289,85588
13013,561621,2,20,54630,85588
13013,561622,2,22,83512,85588
13013,561710,6,22,941884,85588
13013,561720,13,55,1131152,85588
13013,561730,24,124,3944632,85588
13013,561740,1,19,22282,85588
13013,561790,3,6,103977,85588
13013,561910,1,11,62011,85588
13013,561990,1,5,39308,85588
13013,562111,2,38,129514,85588
13013,562998,1,14,44098,85588
13013,611110,22,1907,86660471,85588
13013,611110,6,96,242676,85588
13013,611210,1,9,44648,85588
13013,611430,2,20,52108,85588
13013,611512,1,8,32604,85588
13013,611513,1,14,60417,85588
13013,611519,2,48,110046,85588
13013,611610,3,27,174771,85588
13013,611620,7,35,290248,85588
13013,611710,2,18,61416,85588
13013,621111,23,207,1214607,85588
13013,621112,1,55,53395,85588
13013,621210,15,104,5191226,85588
13013,621310,5,16,405506,85588
13013,621320,4,33,978337,85588
13013,621330,1,41,33830,85588
13013,621340,3,60,90729,85588
13013,621391,2,26,111364,85588
13013,621399,2,22,45078,85588
13013,621420,1,58,22874,85588
13013,621420,1,17,23580,85588
13013,621492,2,84,101108,85588
13013,621511,2,124,66048,85588
13013,621610,5,55,3244998,85588
13013,621910,1,5,41535,85588
13013,622110,2,30,95668,85588
13013,623110,2,32,49296,85588
13013,623220,2,74,44592,85588
13013,623312,5,90,2523484,85588
13013,623990,1,10,43712,85588
13013,623990,2,6,43472,85588
13013,624110,1,42,38856,85588
13013,624120,7,35,422604,85588
13013,624190,4,19,737907,85588
13013,624221,1,16,63065,85588
13013,624310,1,9,50276,85588
13013,624410,10,126,2883386,85588
13013,711212,1,11,51957,85588
13013,713120,1,11,33566,85588
13013,713910,1,5,36102,85588
13013,713940,5,102,901164,85588
13013,713990,1,17,53958,85588
13013,721110,4,36,106308,85588
13013,722310,2,34,113486,85588
13013,722410,3,24,141288,85588
13013,722511,36,493,9856136,85588
13013,722513,42,1001,16693976,85588
13013,722514,4,16,256488,85588
13013,722515,4,93,979547,85588
13013,811111,21,84,4348412,85588
13013,811113,1,14,24287,85588
13013,811118,1,13,46723,85588
13013,811121,7,56,401513,85588
13013,811122,1,63,36334,85588
13013,811191,1,14,50728,85588
13013,811192,2,28,107632,85588
13013,811198,2,22,96994,85588
13013,811211,2,32,108424,85588
13013,811212,1,6,33117,85588
13013,811219,3,6,306759,85588
13013,811310,7,32,1637498,85588
13013,811411,1,17,23855,85588
13013,811490,1,5,63630,85588
13013,812111,1,8,37688,85588
13013,812112,5,22,492283,85588
13013,812113,3,42,63753,85588
13013,812191,2,24,124232,85588
13013,812199,2,28,80836,85588
13013,812210,3,60,60462,85588
13013,812310,1,18,49666,85588
13013,812320,1,9,58530,85588
13013,812332,0,0,0,85588
13013,812910,6,29,820214,85588
13013,812990,6,17,434044,85588
13013,813212,1,16,44307,85588
13013,813312,1,3,63648,85588
13013,813319,1,13,28338,85588
13013,813410,2,10,89418,85588
13013,813910,1,5,53008,85588
13013,813930,1,17,23024,85588
13013,814110,6,54,157044,85588
13013,921110,2,4,76098,85588
13013,921140,4,873,33090574,85588
13013,922130,1,4,51071,85588
13013,922150,1,62,46381,85588
13013,923120,1,18,61941,85588
13013,923130,1,26,2036498,85588
13013,924120,2,36,100722,85588
13013,925110,1,4,30477,85588
13013,926110,2,9,214708,85588
13013,926140,1,9,1093879,85588
13013,928110,1,51,3498832,85588
13013,928110,1,19,32405,85588
13013,999999,70,36,1357986,85588
13015,111199,1,46,22533,109426
13015,111219,1,2,56504,109426
13015,111421,5,58,2630053,109426
13015,111920,1,20,48877,109426
13015,111998,1,47,64217,109426
13015,112111,4,13,482817,109426
13015,112320,3,60,187563,109426
13015,112910,1,9,60153,109426
13015,112990,1,39,20909,109426
13015,115111,1,12,25278,109426
13015,115116,1,19,46858,109426
13015,115210,2,22,70972,109426
13015,212313,2,24,44506,109426
13015,212321,1,12,57277,109426
13015,212393,1,22,54901,109426
13015,213112,1,4,49371,109426
13015,213115,1,8,50760,109426
13015,221113,1,13,45102,109426
13015,221122,2,22,82740,109426
13015,236115,33,122,4933370,109426
13015,236117,1,18,41386,109426
13015,236118,20,260,635960,109426
13015,236210,3,56,3685889,109426
13015,236220,16,81,5324017,109426
13015,237110,7,48,2916501,109426
13015,237120,1,8,38574,109426
13015,237130,3,168,91302,109426
13015,237210,1,56,40773,109426
13015,237310,1,11,52213,109426
13015,237990,3,120,146157,109426
13015,238111,4,28,130600,109426
13015,238112,3,6,150411,109426
13015,238131,2,20,53730,109426
13015,238132,2,36,124884,109426
13015,238141,2,10,78356,109426
13015,238142,3,60,174444,109426
13015,238161,7,18,796728,109426
13015,238162,4,58,3856546,109426
13015,238171,2,22,86772,109426
13015,238191,1,3,44074,109426
13015,238192,2,4,46214,109426
13015,238211,21,205,12372140,109426
13015,238212,23,186,8620264,109426
13015,238221,31,218,10494034,109426
13015,238222,14,113,5283878,109426
13015,238292,7,37,2095853,109426
13015,238311,6,18,666398,109426
13015,238312,6,84,5798368,109426
13015,238321,6,54,345582,109426
13015,238322,1,10,53273,109426
13015,238331,2,10,44408,109426
13015,238332,3,24,159597,109426
13015,238341,1,20,24069,109426
13015,238351,3,75,78093,109426
13015,238352,2,20,55168,109426
13015,238391,3,6,168294,109426
13015,238392,1,11,40981,109426
13015,238911,8,43,1672515,109426
13015,238912,9,99,5126951,109426
13015,238991,7,54,2265752,109426
13015,238992,4,24,1016947,109426
13015,311111,1,22,28729,109426
13015,311119,1,9,46074,109426
13015,311213,1,11,47633,109426
13015,311611,1,16,43421,109426
13015,311812,1,4,26728,109426
13015,312111,1,15,57416,109426
13015,312120,2,14,56740,109426
13015,312230,1,16,51834,109426
13015,313110,5,65,201995,109426
13015,313220,1,35,49829,109426
13015,313230,1,60,28192,109426
13015,313310,5,95,228645,109426
13015,313320,1,35,27726,109426
13015,314110,11,77,580888,109426
13015,314999,2,38,55046,109426
13015,321113,1,8,47702,109426
13015,321214,1,7,56790,109426
13015,321920,3,21,165552,109426
13015,321999,1,18,27190,109426
13015,322130,1,12,49687,109426
13015,322211,1,16,50165,109426
13015,322220,1,4,20298,109426
13015,323111,2,12,52662,109426
13015,324121,1,14,62112,109426
13015,324122,1,6,60838,109426
13015,325130,1,14,40597,109426
13015,325180,1,3,57492,109426
13015,325211,2,30,61438,109426
13015,325220,1,9,34744,109426
13015,325320,1,12,32943,109426
13015,325510,2,10,69614,109426
13015,325520,2,38,115494,109426
13015,325612,7,112,244643,109426
13015,325620,1,6,52975,109426
13015,325991,1,11,32178,109426
13015,325998,2,24,122514,109426
13015,326150,1,6,41246,109426
13015,326160,1,5,25913,109426
13015,326199,7,308,19118983,109426
13015,326211,1,17,33083,109426
13015,326212,1,6,39547,109426
13015,326220,2,12,82502,109426
13015,327120,2,14,95584,109426
13015,327212,1,5,22912,109426
13015,327310,1,9,64020,109426
13015,327320,3,36,96408,109426
13015,327390,1,46,40212,109426
13015,327991,2,8,65900,109426
13015,327999,1,2,33919,109426
13015,331110,3,27,81699,109426
13015,331313,1,13,24523,109426
13015,331492,1,11,42313,109426
13015,332114,2,10,56312,109426
13015,332311,1,53,28600,109426
13015,332313,1,10,32076,109426
13015,332321,2,10,84714,109426
13015,332322,2,26,110368,109426
13015,332323,1,2,44801,109426
13015,332710,6,92,5192899,109426
13015,332999,1,16,63839,109426
13015,333120,1,5,35108,109426
13015,333243,1,4,29245,109426
13015,333249,2,16,77038,109426
13015,333511,1,10,53609,109426
13015,333517,2,40,116270,109426
13015,333618,1,16,34139,109426
13015,333922,1,49,21794,109426
13015,333924,1,14,46766,109426
13015,333993,1,4,43701,109426
13015,334511,1,11,48101,109426
13015,334513,1,17,20110,109426
13015,334514,2,26,60000,109426
13015,335220,1,9,26223,109426
13015,335311,1,19,53287,109426
13015,335312,1,31,63491,109426
13015,335314,1,14,26135,109426
13015,335911,1,3,60989,109426
13015,335912,1,6,51270,109426
13015,336211,1,40,51052,109426
13015,336320,1,16,47288,109426
13015,336340,1,13,46969,109426
13015,336370,1,14,31177,109426
13015,336390,3,45,128571,109426
13015,336510,1,9,32606,109426
13015,336999,1,62,63542,109426
13015,337110,5,35,1473913,109426
13015,337121,1,14,44134,109426
13015,337122,2,20,48996,109426
13015,337212,1,11,38366,109426
13015,339112,1,28,41238,109426
13015,339115,1,8,48317,109426
13015,339920,1,8,45546,109426
13015,339950,6,22,776611,109426
13015,423110,5,60,208290,109426
13015,423120,6,32,1448380,109426
13015,423140,1,5,48006,109426
13015,423210,3,60,172710,109426
13015,423220,3,6,105903,109426
13015,423310,5,55,121385,109426
