,relevant_naics,estab,emp,payann,fips
164537,4511,16,53,926,23017
164538,4523,11,497,12222,23017
164539,4531,6,11,159,23017
164540,4532,4,11,222,23017
164541,6232,21,438,9575,23017
164542,6241,17,278,7156,23017
164543,6242,5,0,0,23017
164544,4539,13,32,1036,23017
164545,4541,13,50,2429,23017
164546,4543,18,236,10662,23017
164547,6244,25,205,3866,23017
164548,7113,3,27,1588,23017
164549,7121,4,16,505,23017
164550,7139,20,162,2394,23017
164551,1133,44,155,7501,23017
164552,2211,4,36,3363,23017
164553,4841,7,49,2102,23017
164554,4842,25,121,6017,23017
164555,7211,24,1640,30365,23017
164556,7212,26,102,7095,23017
164557,2361,63,204,7592,23017
164558,2379,3,0,0,23017
164559,2381,20,52,2102,23017
164560,4884,3,8,121,23017
164561,5111,4,0,0,23017
164562,5151,4,18,465,23017
164563,5173,12,65,3162,23017
164564,5191,6,25,257,23017
164565,7223,5,81,880,23017
164566,7225,95,1107,15917,23017
164567,2382,44,164,6819,23017
164568,2383,20,41,1535,23017
164569,5221,20,252,13377,23017
164570,5239,4,7,541,23017
164571,5242,15,56,2541,23017
164572,8111,36,120,3954,23017
164573,8113,7,45,987,23017
164574,2389,32,171,7872,23017
164575,3118,4,26,584,23017
164576,5311,11,36,1579,23017
164577,5312,16,21,1051,23017
164578,5313,11,40,1926,23017
164579,8114,4,13,256,23017
164580,8121,9,32,455,23017
164581,8122,4,15,532,23017
164582,8123,4,27,539,23017
164583,8129,5,37,541,23017
164584,3121,3,7,538,23017
164585,3211,7,578,26587,23017
164586,3219,5,231,8010,23017
164587,3231,5,17,229,23017
164588,3327,8,421,28371,23017
164589,5322,10,59,1633,23017
164590,5411,19,66,2536,23017
164591,5412,17,46,1021,23017
164592,8131,38,98,1435,23017
164593,8132,3,10,174,23017
164594,8133,5,2,188,23017
164595,8134,6,20,306,23017
164596,8139,11,79,1412,23017
164597,3399,4,11,221,23017
164598,4231,4,49,1901,23017
164599,4238,6,20,606,23017
164600,4239,8,46,2694,23017
164601,4244,5,28,1388,23017
164602,4249,5,29,921,23017
164603,5413,12,39,2307,23017
164604,5415,4,0,0,23017
164605,5416,10,21,769,23017
164606,5419,11,113,4760,23017
164607,4411,9,129,5405,23017
164608,4413,14,115,2637,23017
164609,5511,3,0,0,23017
164610,5613,4,10,1086,23017
164611,5617,37,71,2154,23017
164612,5619,7,16,367,23017
164613,4422,4,7,193,23017
164614,4431,3,13,245,23017
164615,4441,16,109,3761,23017
164616,4442,7,49,788,23017
164617,5621,5,50,1713,23017
164618,5629,5,16,302,23017
164619,6111,8,414,18003,23017
164620,6116,6,32,701,23017
164621,4451,27,463,10241,23017
164622,4453,3,0,0,23017
164623,6211,8,112,5666,23017
164624,6212,14,81,4447,23017
164625,6213,19,79,3400,23017
164626,4461,7,95,3295,23017
164627,4471,44,353,6117,23017
164628,4481,5,15,237,23017
164629,4483,3,3,125,23017
164630,6214,8,149,7334,23017
164631,6219,6,84,1631,23017
164632,6231,5,573,14617,23017
164633,5222,8,0,0,23027
164634,5239,5,9,615,23027
164635,5242,6,33,1080,23027
164636,1133,6,17,462,23027
164637,5311,9,15,513,23027
164638,5312,15,28,1564,23027
164639,5313,3,5,174,23027
164640,5322,3,0,0,23027
164641,5411,11,22,1259,23027
164642,5412,10,37,1013,23027
164643,1141,4,0,162,23027
164644,2361,38,166,6300,23027
164645,2379,3,0,0,23027
164646,5413,8,55,3324,23027
164647,5414,5,5,405,23027
164648,5415,7,13,495,23027
164649,5416,14,26,1038,23027
164650,2381,11,47,1788,23027
164651,2382,29,62,2644,23027
164652,2383,28,82,3423,23027
164653,5419,7,45,1560,23027
164654,5511,6,37,2586,23027
164655,5613,3,0,0,23027
164656,5617,31,53,2265,23027
164657,2389,24,74,4857,23027
164658,3121,7,22,1153,23027
164659,5619,3,25,259,23027
164660,5621,5,36,1723,23027
164661,5629,6,55,4412,23027
164662,6116,7,17,292,23027
164663,3219,3,0,0,23027
164664,3231,5,38,805,23027
164665,3335,3,11,376,23027
164666,3366,7,100,4705,23027
164667,3399,5,163,5925,23027
164668,6211,15,105,5842,23027
164669,6212,9,68,3520,23027
164670,6213,14,60,2249,23027
