	NAICS_Sector	NAICS_TTL	state	relevant_naics	COUNTY	id	GEO_TTL	GEO_ID	estab	emp	payann	estimate
0	11	Crop harvesting, primarily by machine	49	115113	3	49003	Box Elder County, Utah	0500000US49003	1.0	0.0	0.0	1.0
1	11	Crop harvesting, primarily by machine	49	115113	21	49021	Iron County, Utah	0500000US49021	1.0	0.0	0.0	1.0
2	11	Crop harvesting, primarily by machine	49	115113	43	49043	Summit County, Utah	0500000US49043	1.0	0.0	0.0	1.0
3	11	Crop harvesting, primarily by machine	49	115113	49	49049	Utah County	0500000US49049	1.0	0.0	0.0	1.0
4	11	Farm labor contractors and crew leaders	49	115115	35	49035	Salt Lake County	0500000US49035	1.0	0.0	0.0	1.0
5	11	Farm labor contractors and crew leaders	49	115115	35	49035	Salt Lake County, Utah	0500000US49035	1.0	0.0	0.0	1.0
6	11	Farm management services	49	115116	1	49001	Beaver County, Utah	0500000US49001	1.0	16.642857142857142	1412.2857142857142	1.0
7	11	Farm management services	49	115116	5	49005	Cache County	0500000US49005	1.0	0.0	0.0	1.0
8	11	Farm management services	49	115116	5	49005	Cache County, Utah	0500000US49005	1.0	8.321428571428571	706.1428571428571	1.0
9	11	Farm management services	49	115116	21	49021	Iron County	0500000US49021	1.0	0.0	0.0	1.0
10	11	Farm management services	49	115116	21	49021	Iron County, Utah	0500000US49021	1.0	8.321428571428571	706.1428571428571	1.0
11	11	Farm management services	49	115116	35	49035	Salt Lake County	0500000US49035	1.0	0.0	0.0	1.0
12	11	Farm management services	49	115116	35	49035	Salt Lake County, Utah	0500000US49035	1.0	8.321428571428571	706.1428571428571	1.0
13	11	Farm management services	49	115116	37	49037	San Juan County	0500000US49037	1.0	0.0	0.0	1.0
14	11	Farm management services	49	115116	37	49037	San Juan County, Utah	0500000US49037	1.0	8.321428571428571	706.1428571428571	1.0
15	11	Farm management services	49	115116	43	49043	Summit County, Utah	0500000US49043	1.0	15.285714285714285	1430.5714285714284	1.0
16	11	Farm management services	49	115116	49	49049	Utah County	0500000US49049	1.0	0.0	0.0	1.0
17	11	Farm management services	49	115116	49	49049	Utah County, Utah	0500000US49049	1.0	8.321428571428571	706.1428571428571	1.0
18	11	Finfish fishing	49	114111	23	49023	Juab County	0500000US49023	1.0	0.0	0.0	1.0
19	11	Finfish fishing	49	114111	49	49049	Utah County	0500000US49049	1.0	0.0	0.0	1.0
20	11	Finfish fishing	49	114111	49	49049	Utah County, Utah	0500000US49049	1.0	0.0	0.0	1.0
21	11	Hunting and trapping	49	114210	7	49007	Carbon County	0500000US49007	1.0	0.0	96.75	1.0
22	11	Hunting and trapping	49	114210	7	49007	Carbon County, Utah	0500000US49007	1.0	2.1500000000000004	79.47500000000001	1.0
23	11	Hunting and trapping	49	114210	37	49037	San Juan County	0500000US49037	1.0	0.0	96.75	1.0
24	11	Hunting and trapping	49	114210	37	49037	San Juan County, Utah	0500000US49037	1.0	2.1500000000000004	79.47500000000001	1.0
25	11	Hunting and trapping	49	114210	49	49049	Utah County, Utah	0500000US49049	1.0	2.3000000000000003	73.20000000000002	1.0
26	11	Hunting and trapping	49	114210	57	49057	Weber County	0500000US49057	2.0	0.0	193.5	1.0
27	11	Hunting and trapping	49	114210	57	49057	Weber County, Utah	0500000US49057	2.0	4.300000000000001	158.95000000000002	1.0
28	11	Logging	49	113310	13	49013	Duchesne County	0500000US49013	1.0	0.0	214.33333333333331	1.0
29	11	Logging	49	113310	13	49013	Duchesne County, Utah	0500000US49013	1.0	5.3080357142857135	156.08928571428572	1.0
30	11	Logging	49	113310	17	49017	Garfield County, Utah	0500000US49017	1.0	7.077380952380952	208.11904761904762	1.0
31	11	Logging	49	113310	21	49021	Iron County	0500000US49021	1.0	0.0	214.33333333333331	1.0
32	11	Logging	49	113310	21	49021	Iron County, Utah	0500000US49021	1.0	4.363095238095238	131.5	1.0
33	11	Logging	49	113310	29	49029	Morgan County	0500000US49029	1.0	0.0	214.33333333333331	1.0
34	11	Logging	49	113310	29	49029	Morgan County, Utah	0500000US49029	1.0	5.3080357142857135	156.08928571428572	1.0
35	11	Logging	49	113310	31	49031	Piute County, Utah	0500000US49031	1.0	6.375	191.5	1.0
36	11	Logging	49	113310	43	49043	Summit County	0500000US49043	2.0	0.0	428.66666666666663	1.0
