	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS2012_TTL	state	relevant_naics	estab_agg	estab_api
0	56	999	Statewide	11	Cotton ginning	56	115111	1.0	1.0
1	56	999	Statewide	11	Crop harvesting, primarily by machine	56	115113	2.0	1.0
4	56	999	Statewide	11	Finfish fishing	56	114111	2.0	1.0
8	56	999	Statewide	11	Shellfish fishing	56	114112	2.0	1.0
12	56	999	Statewide	11	Timber tract operations	56	113110	2.0	1.25
14	56	999	Statewide	21	Bituminous coal underground mining	56	212112	2.0	1.25
18	56	999	Statewide	21	Crushed and broken granite mining and quarrying	56	212313	1.0	1.0
19	56	999	Statewide	21	Crushed and broken limestone mining and quarrying	56	212312	3.8	3.6
21	56	999	Statewide	21	Gold ore mining	56	212221	2.0	1.4
23	56	999	Statewide	21	Other chemical and fertilizer mineral mining	56	212393	1.0	1.0
25	56	999	Statewide	21	Phosphate rock mining	56	212392	1.0	1.0
32	56	999	Statewide	22	Biomass electric power generation	56	221117	1.0	1.0
33	56	999	Statewide	22	Electric bulk power transmission and control	56	221121	2.2	2.0
36	56	999	Statewide	22	Hydroelectric power generation	56	221111	1.0	1.0
39	56	999	Statewide	22	Sewage treatment facilities	56	221320	1.0	1.0
77	56	999	Statewide	31	Apparel accessories and other apparel manufacturing	56	315990	2.0	1.5
78	56	999	Statewide	31	Beet sugar manufacturing	56	311313	3.0	3.0
80	56	999	Statewide	31	Carpet and rug mills	56	314110	1.0	1.0
81	56	999	Statewide	31	Chocolate and confectionery manufacturing from cacao beans	56	311351	2.0	1.25
82	56	999	Statewide	31	Coffee and tea manufacturing	56	311920	2.0	1.5
85	56	999	Statewide	31	Curtain and linen mills	56	314120	4.0	1.6
88	56	999	Statewide	31	Dry pasta, dough, and flour mixes manufacturing from purchased flour	56	311824	2.0	1.2
89	56	999	Statewide	31	Fabric coating mills	56	313320	1.0	1.0
90	56	999	Statewide	31	Fiber, yarn, and thread mills	56	313110	2.0	1.2
91	56	999	Statewide	31	Frozen specialty food manufacturing	56	311412	1.0	1.0
92	56	999	Statewide	31	Fruit and vegetable canning	56	311421	1.0	1.0
93	56	999	Statewide	31	Ice cream and frozen dessert manufacturing	56	311520	1.0	1.0
96	56	999	Statewide	31	Malt manufacturing	56	311213	2.6	1.8
97	56	999	Statewide	31	Mayonnaise, dressing, and other prepared sauce manufacturing	56	311941	2.0	1.2
99	56	999	Statewide	31	Men's and boys' cut and sew apparel manufacturing	56	315220	2.0	1.25
100	56	999	Statewide	31	Narrow fabric mills and schiffli machine embroidery	56	313220	1.0	1.0
101	56	999	Statewide	31	Nonchocolate confectionery manufacturing	56	311340	4.0	2.333333333333333
102	56	999	Statewide	31	Other animal food manufacturing	56	311119	1.0	1.0
103	56	999	Statewide	31	Other cut and sew apparel manufacturing	56	315280	2.0	1.0
104	56	999	Statewide	31	Other snack food manufacturing	56	311919	2.0	2.0
107	56	999	Statewide	31	Soft drink manufacturing	56	312111	3.0	2.6
108	56	999	Statewide	31	Specialty canning	56	311422	1.0	1.0
109	56	999	Statewide	31	Spice and extract manufacturing	56	311942	2.0	1.0
110	56	999	Statewide	31	Textile and fabric finishing mills	56	313310	4.0	1.6
112	56	999	Statewide	31	Tobacco manufacturing	56	312230	1.0	1.0
113	56	999	Statewide	31	Tortilla manufacturing	56	311830	1.0	1.0
115	56	999	Statewide	31	Women's handbag and purse manufacturing	56	316992	1.0	1.0
116	56	999	Statewide	31	Women's, girls', and infants' cut and sew apparel manufacturing	56	315240	2.0	1.0
117	56	999	Statewide	32	Adhesive manufacturing	56	325520	2.0	1.6
118	56	999	Statewide	32	All other basic organic chemical manufacturing	56	325199	2.75	2.5
120	56	999	Statewide	32	All other miscellaneous nonmetallic mineral product manufacturing	56	327999	1.0	1.0
122	56	999	Statewide	32	All other petroleum and coal products manufacturing	56	324199	1.0	1.0
123	56	999	Statewide	32	All other plastics product manufacturing	56	326199	1.0	1.0
125	56	999	Statewide	32	Biological product (except diagnostic) manufacturing	56	325414	1.0	1.0
126	56	999	Statewide	32	Cement manufacturing	56	327310	1.0	1.0
130	56	999	Statewide	32	Concrete pipe manufacturing	56	327332	2.0	2.0
131	56	999	Statewide	32	Cut stock, resawing lumber, and planing	56	321912	3.0	1.8
133	56	999	Statewide	32	Cyclic crude, intermediate, and gum and wood chemical manufacturing	56	325194	1.0	1.0
134	56	999	Statewide	32	Ethyl alcohol manufacturing	56	325193	1.0	1.0
135	56	999	Statewide	32	Explosives manufacturing	56	325920	2.0	2.0
136	56	999	Statewide	32	Fertilizer (mixing only) manufacturing	56	325314	1.0	1.0
137	56	999	Statewide	32	Flat glass manufacturing	56	327211	1.0	1.0
138	56	999	Statewide	32	Glass product manufacturing made of purchased glass	56	327215	1.0	1.0
139	56	999	Statewide	32	Ground or treated mineral and earth manufacturing	56	327992	2.0	1.6
140	56	999	Statewide	32	Gypsum product manufacturing	56	327420	3.0	3.0
141	56	999	Statewide	32	In-vitro diagnostic substance manufacturing	56	325413	1.0	1.0
142	56	999	Statewide	32	Industrial gas manufacturing	56	325120	5.0	4.2
143	56	999	Statewide	32	Laminated plastics plate, sheet (except packaging), and shape manufacturing	56	326130	1.0	1.0
144	56	999	Statewide	32	Manufactured home (mobile home) manufacturing	56	321991	2.0	1.6
145	56	999	Statewide	32	Medicinal and botanical manufacturing	56	325411	1.0	1.0
146	56	999	Statewide	32	Nitrogenous fertilizer manufacturing	56	325311	2.0	1.2
147	56	999	Statewide	32	Other basic inorganic chemical manufacturing	56	325180	3.0	3.0
149	56	999	Statewide	32	Other millwork (including flooring)	56	321918	3.0	1.6
151	56	999	Statewide	32	Pesticide and other agricultural chemical manufacturing	56	325320	1.0	1.0
153	56	999	Statewide	32	Pharmaceutical preparation manufacturing	56	325412	5.2	3.6
154	56	999	Statewide	32	Phosphatic fertilizer manufacturing	56	325312	2.0	1.25
155	56	999	Statewide	32	Photographic film, paper, plate, and chemical manufacturing	56	325992	2.0	2.0
156	56	999	Statewide	32	Plastics material and resin manufacturing	56	325211	1.0	1.0
157	56	999	Statewide	32	Plastics packaging film and sheet (including laminated) manufacturing	56	326112	1.0	1.0
158	56	999	Statewide	32	Plastics pipe and pipe fitting manufacturing	56	326122	1.4	1.4
159	56	999	Statewide	32	Polish and other sanitation good manufacturing	56	325612	1.0	1.0
160	56	999	Statewide	32	Polystyrene foam product manufacturing	56	326140	1.0	1.0
161	56	999	Statewide	32	Pottery, ceramics, and plumbing fixture manufacturing	56	327110	1.0	1.0
164	56	999	Statewide	32	Sanitary paper product manufacturing	56	322291	1.0	1.0
166	56	999	Statewide	32	Soap and other detergent manufacturing	56	325611	2.0	1.2
167	56	999	Statewide	32	Stationery product manufacturing	56	322230	1.0	1.0
168	56	999	Statewide	32	Support activities for printing	56	323120	2.0	2.0
169	56	999	Statewide	32	Surface active agent manufacturing	56	325613	1.0	1.0
170	56	999	Statewide	32	Tire retreading	56	326212	1.0	1.0
172	56	999	Statewide	32	Unlaminated plastics film and sheet (except packaging) manufacturing	56	326113	1.0	1.0
173	56	999	Statewide	32	Unlaminated plastics profile shape manufacturing	56	326121	1.0	1.0
175	56	999	Statewide	32	Wood preservation	56	321114	2.0	2.0
176	56	999	Statewide	33	Air-conditioning and warm air heating equipment and commercial and industrial refrigeration equipment manufacturing	56	333415	1.0	1.0
177	56	999	Statewide	33	Aircraft engine and engine parts manufacturing	56	336412	1.0	1.0
178	56	999	Statewide	33	Aircraft manufacturing	56	336411	4.0	2.4
179	56	999	Statewide	33	All other miscellaneous electrical equipment and component manufacturing	56	335999	2.25	1.2
181	56	999	Statewide	33	All other miscellaneous general purpose machinery manufacturing	56	333999	4.4	2.6
183	56	999	Statewide	33	Ammunition (except small arms) manufacturing	56	332993	1.0	1.0
185	56	999	Statewide	33	Audio and video equipment manufacturing	56	334310	1.0	1.0
186	56	999	Statewide	33	Bare printed circuit board manufacturing	56	334412	1.0	1.0
187	56	999	Statewide	33	Boat building	56	336612	1.0	1.0
188	56	999	Statewide	33	Bolt, nut, screw, rivet, and washer manufacturing	56	332722	1.0	1.0
189	56	999	Statewide	33	Carbon and graphite product manufacturing	56	335991	1.0	1.0
