	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS2012_TTL	state	relevant_naics	GEO_ID	estab_agg	emp_agg	payann_agg	emp_api	payann_api	estab_api
525	26	999	Statewide	44	Household appliance stores	26	443141	0500000US260010500000US260010500000US260050500000US260050500000US260070500000US260070500000US260090500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260310500000US260330500000US260330500000US260370500000US260370500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261290500000US261290500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	563.25	3910.25	123173.0	2622.2	73208.8	279.2
526	26	999	Statewide	44	Jewelry stores	26	448310	0500000US260010500000US260010500000US260050500000US260050500000US260070500000US260070500000US260150500000US260150500000US260170500000US260170500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260530500000US260530500000US260550500000US260550500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260970500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261370500000US261370500000US261390500000US261390500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1360.25	6493.0	211879.0	3696.6	111046.2	667.2
527	26	999	Statewide	44	Luggage and leather goods stores	26	448320	0500000US260490500000US260490500000US260550500000US260550500000US260810500000US260810500000US260930500000US260930500000US260990500000US260990500000US261250500000US261250500000US261450500000US261450500000US261470500000US261470500000US261610500000US261610500000US261630500000US26163	39.25	22.5	990.0	55.0	2623.6	19.4
528	26	999	Statewide	44	Meat markets	26	445210	0500000US260050500000US260070500000US260070500000US260090500000US260110500000US260110500000US260150500000US260150500000US260170500000US260170500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260350500000US260370500000US260370500000US260410500000US260410500000US260430500000US260450500000US260450500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261030500000US261030500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261290500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	462.25	2112.25	42435.25	1685.2	33072.6	226.2
529	26	999	Statewide	44	Men's clothing stores	26	448110	0500000US260070500000US260070500000US260110500000US260110500000US260170500000US260170500000US260210500000US260210500000US260250500000US260250500000US260310500000US260310500000US260370500000US260370500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260550500000US260550500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260690500000US260690500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260890500000US260890500000US260930500000US260930500000US260970500000US260970500000US260990500000US260990500000US261030500000US261030500000US261110500000US261110500000US261150500000US261150500000US261210500000US261210500000US261250500000US261250500000US261330500000US261330500000US261370500000US261370500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261610500000US261610500000US261630500000US26163	437.0	2265.5	64451.75	1386.0	35353.2	211.6
530	26	999	Statewide	44	Motorcycle, ATV, and all other motor vehicle dealers	26	441228	0500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261030500000US261030500000US261050500000US261050500000US261070500000US261090500000US261090500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	425.25	2483.25	99974.0	2003.2	71990.0	212.2
531	26	999	Statewide	44	New car dealers	26	441110	0500000US260010500000US260010500000US260050500000US260050500000US260070500000US260070500000US260110500000US260110500000US260130500000US260130500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260970500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1424.25	62999.0	3247915.5	33864.4	1756821.0	708.6
532	26	999	Statewide	44	Nursery, garden center, and farm supply stores	26	444220	0500000US260010500000US260010500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260950500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261290500000US261290500000US261330500000US261330500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	921.75	4399.75	159748.75	3336.8	106091.6	453.6
533	26	999	Statewide	44	Optical goods stores	26	446130	0500000US260050500000US260050500000US260070500000US260070500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260290500000US260290500000US260330500000US260370500000US260370500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260530500000US260530500000US260550500000US260550500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260650500000US260650500000US260670500000US260670500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261010500000US261090500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261250500000US261250500000US261290500000US261290500000US261370500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261550500000US261550500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US26165	887.0	4030.5	150320.0	3074.4	101073.4	436.0
534	26	999	Statewide	44	Other building material dealers	26	444190	0500000US260010500000US260010500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260130500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260830500000US260830500000US260850500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260970500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1969.6666666666667	14028.5	614387.75	7781.6	334589.8	975.4
535	26	999	Statewide	44	Other clothing stores	26	448190	0500000US260050500000US260050500000US260070500000US260070500000US260090500000US260150500000US260170500000US260170500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260290500000US260290500000US260310500000US260310500000US260370500000US260370500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260550500000US260550500000US260570500000US260570500000US260610500000US260650500000US260650500000US260670500000US260670500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260970500000US260970500000US260990500000US260990500000US261030500000US261030500000US261090500000US261110500000US261110500000US261150500000US261150500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261290500000US261290500000US261370500000US261370500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261510500000US261510500000US261550500000US261570500000US261570500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	715.8333333333334	5187.5	92995.0	3452.8	58033.4	363.2
536	26	999	Statewide	44	Other gasoline stations	26	447190	0500000US260010500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260130500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260710500000US260710500000US260750500000US260750500000US260770500000US260770500000US260790500000US260810500000US260810500000US260830500000US260830500000US260870500000US260890500000US260910500000US260910500000US260930500000US260930500000US260970500000US260970500000US260990500000US260990500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US26163	986.5	4421.5	98435.0	3630.0	78048.4	478.6
537	26	999	Statewide	44	Outdoor power equipment stores	26	444210	0500000US260010500000US260010500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260130500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260250500000US260250500000US260270500000US260270500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260450500000US260450500000US260470500000US260490500000US260490500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260710500000US260710500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261110500000US261110500000US261150500000US261150500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	377.5	1216.0	53234.25	1180.0	42310.0	186.0
538	26	999	Statewide	44	Paint and wallpaper stores	26	444120	0500000US260050500000US260050500000US260070500000US260070500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260330500000US260330500000US260370500000US260370500000US260410500000US260410500000US260430500000US260430500000US260470500000US260470500000US260490500000US260490500000US260550500000US260550500000US260570500000US260570500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261250500000US261250500000US261370500000US261370500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	380.25	961.0	38716.5	802.4	31943.4	187.2
539	26	999	Statewide	44	Pharmacies and drug stores	26	446110	0500000US260010500000US260010500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260130500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260970500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	3271.25	41968.5	1469287.25	21736.0	757831.2	1653.6
540	26	999	Statewide	44	Recreational vehicle dealers	26	441210	0500000US260050500000US260050500000US260070500000US260070500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260330500000US260330500000US260370500000US260370500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260550500000US260550500000US260590500000US260590500000US260610500000US260650500000US260650500000US260690500000US260690500000US260710500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261110500000US261110500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261290500000US261290500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261550500000US261550500000US261570500000US261570500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	237.58333333333337	1788.5	92127.25	1624.0	82384.0	115.4
541	26	999	Statewide	44	Shoe stores	26	448210	0500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260310500000US260310500000US260330500000US260330500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260690500000US260690500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261290500000US261290500000US261370500000US261370500000US261390500000US261390500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261550500000US261550500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1357.5	10025.5	164052.0	5421.0	87373.8	670.8
542	26	999	Statewide	44	Supermarkets and other grocery (except convenience) stores	26	445110	0500000US260010500000US260010500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260130500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260830500000US260830500000US260850500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260970500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	3852.75	109814.5	2267702.5	56513.2	1163830.2	1904.4
543	26	999	Statewide	44	Tire dealers	26	441320	0500000US260050500000US260050500000US260110500000US260110500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261290500000US261310500000US261310500000US261330500000US261330500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1061.5	7954.25	309828.75	4851.8	172693.0	527.8
544	26	999	Statewide	44	Used car dealers	26	441120	0500000US260010500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260150500000US260150500000US260170500000US260170500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260850500000US260870500000US260870500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261310500000US261330500000US261330500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1417.75	4969.25	203002.75	3247.0	123398.8	707.8
545	26	999	Statewide	44	Window treatment stores	26	442291	0500000US260210500000US260350500000US260370500000US260370500000US260430500000US260450500000US260450500000US260490500000US260490500000US260650500000US260770500000US260810500000US260810500000US260910500000US260910500000US260930500000US260990500000US260990500000US261010500000US261010500000US261110500000US261110500000US261170500000US261210500000US261210500000US261250500000US261250500000US261370500000US261370500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261610500000US261610500000US261630500000US26163	120.75	262.0	6884.0	201.0	5723.4	58.2
